# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wall -Wno-fatal -Iinclude --top-module tb_wakeup include/CORE_PKG.svh sim/tb_wakeup.sv src/Backend/wakeup.sv src/Backend/select.sv src/Backend/schedule.sv -j 0"
S  10993608 17569029  1748483429   497963625  1705136080           0 "/usr/bin/verilator_bin"
S      4942 18092206  1748483429   670962733  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       153 24382484  1764804934    41968648  1764804934    41968648 "include/CORE_PKG.svh"
T      5199 24809894  1764805415    41601397  1764805415    41601397 "obj_dir/Vtb_wakeup.cpp"
T      3284 24809878  1764805415    41459548  1764805415    41459548 "obj_dir/Vtb_wakeup.h"
T      1764 24811066  1764805415    43737805  1764805415    43737805 "obj_dir/Vtb_wakeup.mk"
T      1586 24809640  1764805415    41218229  1764805415    41218229 "obj_dir/Vtb_wakeup__Syms.cpp"
T      1505 24809841  1764805415    41351358  1764805415    41351358 "obj_dir/Vtb_wakeup__Syms.h"
T       308 24811060  1764805415    42603761  1764805415    42603761 "obj_dir/Vtb_wakeup__TraceDecls__0__Slow.cpp"
T      4689 24811057  1764805415    42403223  1764805415    42403223 "obj_dir/Vtb_wakeup__Trace__0.cpp"
T     16152 24811059  1764805415    42603761  1764805415    42603761 "obj_dir/Vtb_wakeup__Trace__0__Slow.cpp"
T      3074 24809916  1764805415    41856796  1764805415    41856796 "obj_dir/Vtb_wakeup___024root.h"
T     74049 24811062  1764805415    43008977  1764805415    43008977 "obj_dir/Vtb_wakeup___024root__DepSet_h279e4489__0.cpp"
T     11804 24811063  1764805415    42862410  1764805415    42862410 "obj_dir/Vtb_wakeup___024root__DepSet_h279e4489__0__Slow.cpp"
T      1361 24811061  1764805415    42403223  1764805415    42403223 "obj_dir/Vtb_wakeup___024root__DepSet_haf218b4b__0.cpp"
T      1497 24811118  1764805415    42603761  1764805415    42603761 "obj_dir/Vtb_wakeup___024root__DepSet_haf218b4b__0__Slow.cpp"
T       733 24811055  1764805415    42340043  1764805415    42340043 "obj_dir/Vtb_wakeup___024root__Slow.cpp"
T       717 24811054  1764805415    41957585  1764805415    41957585 "obj_dir/Vtb_wakeup___024unit.h"
T       509 24811058  1764805415    42522952  1764805415    42522952 "obj_dir/Vtb_wakeup___024unit__DepSet_hac7802a7__0__Slow.cpp"
T       691 24811056  1764805415    42311243  1764805415    42311243 "obj_dir/Vtb_wakeup___024unit__Slow.cpp"
T      1009 24811064  1764805415    43573746  1764805415    43573746 "obj_dir/Vtb_wakeup__main.cpp"
T       714 24809898  1764805415    41696886  1764805415    41696886 "obj_dir/Vtb_wakeup__pch.h"
T       979 24811067  1764805415    43737805  1764805415    43737805 "obj_dir/Vtb_wakeup__ver.d"
T         0        0  1764805415    43737805  1764805415    43737805 "obj_dir/Vtb_wakeup__verFiles.dat"
T      1898 24811065  1764805415    43655736  1764805415    43655736 "obj_dir/Vtb_wakeup_classes.mk"
S     11523 24413820  1764805412   644202310  1764805412   644202310 "sim/tb_wakeup.sv"
S       257 24380247  1764802949   762637076  1764802949   762637076 "src/Backend/schedule.sv"
S         0 24380745  1764712630   999925635  1764712630   999925635 "src/Backend/select.sv"
S      3088 24380629  1764804847   551480661  1764804847   551480661 "src/Backend/wakeup.sv"
