# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc decode.v --trace --trace-structs"
S  10993608  1315388  1746122953   961854256  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1737710  1746122954   133840384  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     10112  1737079  1746125760   366159509  1746125760   366159509 "decode.v"
S      4085  1737080  1746125700   910595254  1746125700   910595254 "define.vh"
T      4916  1737900  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode.cpp"
T      3312  1737899  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode.h"
T      1725  1737913  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode.mk"
T      1238  1737898  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode__ConstPool_0.cpp"
T       761  1737889  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode__Syms.cpp"
T      1119  1737897  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode__Syms.h"
T       299  1737910  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode__TraceDecls__0__Slow.cpp"
T     25909  1737911  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode__Trace__0.cpp"
T     38139  1737909  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode__Trace__0__Slow.cpp"
T      2510  1737902  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode___024root.h"
T      1416  1737907  1746125762   155116720  1746125762   155116720 "obj_dir/Vdecode___024root__DepSet_h122b8a30__0.cpp"
T       871  1737905  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode___024root__DepSet_h122b8a30__0__Slow.cpp"
T     92430  1737908  1746125762   155116720  1746125762   155116720 "obj_dir/Vdecode___024root__DepSet_h5393bc99__0.cpp"
T      7856  1737906  1746125762   155116720  1746125762   155116720 "obj_dir/Vdecode___024root__DepSet_h5393bc99__0__Slow.cpp"
T       652  1737903  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode___024root__Slow.cpp"
T       699  1737901  1746125762   154116743  1746125762   154116743 "obj_dir/Vdecode__pch.h"
T       715  1737921  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode__ver.d"
T         0        0  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode__verFiles.dat"
T      1768  1737912  1746125762   156116696  1746125762   156116696 "obj_dir/Vdecode_classes.mk"
